[TensorRT] VERBOSE: Engine Layer Information:
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d/depthwise input reformatter 0 (Reformat), Tactic: 1002, Input[Float(3,300,300)] -> FeatureExtractor/InceptionV2/InceptionV2/Conv2d_1a_7x7/separable_conv2d/depthwise reformatted input 0[Half(3,300,300)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_1/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_1/Conv2d_0a_1x1/Relu6[Int8(64,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_1/Conv2d_0b_3x3/Relu6 output to be reformatted 0[Int8(64,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_1/Conv2d_0b_3x3/Relu6 output reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_1/Conv2d_0b_3x3/Relu6 output to be reformatted 0[Int8(64,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/concat[Int8(64,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/MaxPool_3a_3x3/MaxPool[Int8(192,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0a_1x1/Relu6[Int8(64,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0a_1x1/Relu6[Int8(64,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0b_3x3/Relu6[Int8(96,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0c_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0c_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0b_3x3/Relu6[Int8(96,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0c_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0c_3x3/Relu6 output to be reformatted 0[Int8(96,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0c_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0c_3x3/Relu6 output reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0c_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_2/Conv2d_0c_3x3/Relu6 output to be reformatted 0[Int8(96,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/concat[Int8(96,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/AvgPool_0a_3x3/AvgPool input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/MaxPool_3a_3x3/MaxPool[Int8(192,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/AvgPool_0a_3x3/AvgPool reformatted input 0[Half(192,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/AvgPool_0a_3x3/AvgPool (PoolingTiled), Tactic: 6816001, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/AvgPool_0a_3x3/AvgPool reformatted input 0[Half(192,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/AvgPool_0a_3x3/AvgPool[Half(192,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/Conv2d_0b_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/Conv2d_0b_1x1/Relu6 (hcudnn), Tactic: -4097850214384059472, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/AvgPool_0a_3x3/AvgPool[Half(192,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/Conv2d_0b_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/Conv2d_0b_1x1/Relu6 output to be reformatted 0[Half(32,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/Conv2d_0b_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/Conv2d_0b_1x1/Relu6 output reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/Conv2d_0b_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/Branch_3/Conv2d_0b_1x1/Relu6 output to be reformatted 0[Half(32,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/concat[Int8(32,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_0/Conv2d_0a_1x1/Relu6 (icudnn), Tactic: 2339361327868109050, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/concat[Int8(256,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/concat[Int8(64,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_1/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_1/Conv2d_0a_1x1/Relu6 (icudnn), Tactic: 2339361327868109050, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/concat[Int8(256,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_1/Conv2d_0a_1x1/Relu6[Int8(64,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_1/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_1/Conv2d_0a_1x1/Relu6[Int8(64,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/concat[Int8(96,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_2/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_2/Conv2d_0a_1x1/Relu6 (icudnn), Tactic: 2339361327868109050, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/concat[Int8(256,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_2/Conv2d_0a_1x1/Relu6[Int8(64,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_2/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_2/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_2/Conv2d_0a_1x1/Relu6[Int8(64,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_2/Conv2d_0b_3x3/Relu6[Int8(96,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_2/Conv2d_0c_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_2/Conv2d_0c_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_2/Conv2d_0b_3x3/Relu6[Int8(96,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/concat[Int8(96,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_3/AvgPool_0a_3x3/AvgPool (PoolingTiled), Tactic: 6816001, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3b/concat[Int8(256,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_3/AvgPool_0a_3x3/AvgPool[Int8(256,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_3/Conv2d_0b_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_3/Conv2d_0b_1x1/Relu6 (icudnn), Tactic: 2339361327868109050, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/Branch_3/AvgPool_0a_3x3/AvgPool[Int8(256,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/concat[Int8(64,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_0/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/concat[Int8(320,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_0/Conv2d_0a_1x1/Relu6[Int8(128,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_0/Conv2d_1a_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_0/Conv2d_1a_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_0/Conv2d_0a_1x1/Relu6[Int8(128,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/concat[Int8(160,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_1/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_1/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -743032628982127825, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/concat[Int8(320,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_1/Conv2d_0a_1x1/Relu6[Int8(64,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_1/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_1/Conv2d_0a_1x1/Relu6[Int8(64,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_1/Conv2d_0b_3x3/Relu6[Int8(96,38,38)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_1/Conv2d_1a_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_1/Conv2d_1a_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_1/Conv2d_0b_3x3/Relu6[Int8(96,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/concat[Int8(96,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/Branch_2/MaxPool_1a_3x3/MaxPool (Pooling), Tactic: -4, FeatureExtractor/InceptionV2/InceptionV2/Mixed_3c/concat[Int8(320,38,38)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/concat[Int8(320,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_0/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/concat[Int8(224,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_1/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_1/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_1/Conv2d_0a_1x1/Relu6[Int8(64,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_1/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_1/Conv2d_0a_1x1/Relu6[Int8(64,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/concat[Int8(96,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_2/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_2/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_2/Conv2d_0a_1x1/Relu6[Int8(96,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_2/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_2/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_2/Conv2d_0a_1x1/Relu6[Int8(96,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_2/Conv2d_0b_3x3/Relu6[Int8(128,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_2/Conv2d_0c_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_2/Conv2d_0c_3x3/Relu6 (i8816cudnn), Tactic: -2102888629196925141, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_2/Conv2d_0b_3x3/Relu6[Int8(128,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/concat[Int8(128,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_3/AvgPool_0a_3x3/AvgPool input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4a/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_3/AvgPool_0a_3x3/AvgPool reformatted input 0[Int8(576,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_3/AvgPool_0a_3x3/AvgPool (PoolingTiled), Tactic: 6619393, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_3/AvgPool_0a_3x3/AvgPool reformatted input 0[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_3/AvgPool_0a_3x3/AvgPool[Int8(576,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_3/Conv2d_0b_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_3/Conv2d_0b_1x1/Relu6 (icudnn), Tactic: 2339361327868109050, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/Branch_3/AvgPool_0a_3x3/AvgPool[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/concat[Int8(128,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_0/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_0/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -743032628982127825, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/concat[Int8(192,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_1/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_1/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_1/Conv2d_0a_1x1/Relu6[Int8(96,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_1/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_1/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_1/Conv2d_0a_1x1/Relu6[Int8(96,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/concat[Int8(128,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_2/Conv2d_0a_1x1/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_2/Conv2d_0a_1x1/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_2/Conv2d_0a_1x1/Relu6[Int8(96,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_2/Conv2d_0b_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_2/Conv2d_0b_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_2/Conv2d_0a_1x1/Relu6[Int8(96,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_2/Conv2d_0b_3x3/Relu6[Int8(128,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_2/Conv2d_0c_3x3/Conv2D + FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_2/Conv2d_0c_3x3/Relu6 (i8816cudnn), Tactic: -182858804213663094, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_2/Conv2d_0b_3x3/Relu6[Int8(128,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/concat[Int8(128,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_3/AvgPool_0a_3x3/AvgPool input reformatter 0 (Reformat), Tactic: 0, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4b/concat[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_3/AvgPool_0a_3x3/AvgPool reformatted input 0[Int8(576,19,19)]
[TensorRT] VERBOSE: Layer: FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_3/AvgPool_0a_3x3/AvgPool (PoolingTiled), Tactic: 6816001, FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_3/AvgPool_0a_3x3/AvgPool reformatted input 0[Int8(576,19,19)] -> FeatureExtractor/InceptionV2/InceptionV2/Mixed_4c/Branch_3/AvgPool_0a_3x3/AvgPool[Int8(576,19,19)]
